vintage,location_name,color,maturity,type,variety,critic_fullname,score,drink_year_min,drink_year_max,score_date,lwin,lwin_11
2001,Saint-Émilion,Red,Mature,Table,Proprietary Blend,"Robert M. Parker, Jr.",97,2015,2030,27/08/2015,1006045,10060452001
2002,Saint-Émilion,Red,Old,Table,Proprietary Blend,"Robert M. Parker, Jr.",91,2005,2020,28/04/2005,1006045,10060452002
2003,Saint-Émilion,Red,Mature,Table,Proprietary Blend,"Robert M. Parker, Jr.",98,2015,2025,27/08/2015,1006045,10060452003
2004,Saint-Émilion,Red,Late,Table,Proprietary Blend,"Robert M. Parker, Jr.",95,2009,2022,28/06/2007,1006045,10060452004
2005,Saint-Émilion,Red,Early,Table,Proprietary Blend,"Robert M. Parker, Jr.",100,2015,2050,27/08/2015,1006045,10060452005
2006,Saint-Émilion,Red,Early,Table,Proprietary Blend,Neal Martin,94,2018,2032,29/05/2016,1006045,10060452006
2007,Saint-Émilion,Red,Early,Table,Proprietary Blend,Neal Martin,92,2017,2030,30/06/2017,1006045,10060452007
2008,Saint-Émilion,Red,Mature,Table,Proprietary Blend,"Robert M. Parker, Jr.",93,2015,2030,27/08/2015,1006045,10060452008
2009,Saint-Émilion,Red,Early,Table,Proprietary Blend,Lisa Perrotti-Brown,99,2019,2055,14/03/2019,1006045,10060452009
2010,Saint-Émilion,Red,Young,Table,Proprietary Blend,Lisa Perrotti-Brown,99,2023,2063,22/10/2020,1006045,10060452010
2011,Saint-Émilion,Red,Mature,Table,Proprietary Blend,"Robert M. Parker, Jr.",94,2014,2029,29/04/2014,1006045,10060452011
2012,Saint-Émilion,Red,Young,Table,Proprietary Blend,Neal Martin,94,2022,2050,28/02/2017,1006045,10060452012
2013,Saint-Émilion,Red,Mature,Table,Proprietary Blend,"Robert M. Parker, Jr.",91.5,2014,2024,27/08/2014,1006045,10060452013
2014,Saint-Émilion,Red,Early,Table,Proprietary Blend,Lisa Perrotti-Brown,94,2020,2045,22/10/2020,1006045,10060452014
2015,Saint-Émilion,Red,Young,Table,Proprietary Blend,Lisa Perrotti-Brown,97,2023,2050,22/10/2020,1006045,10060452015
2016,Saint-Émilion,Red,Young,Table,Proprietary Blend,Lisa Perrotti-Brown,98,2024,2065,22/10/2020,1006045,10060452016
2017,Saint-Émilion,Red,Early,Table,Proprietary Blend,Lisa Perrotti-Brown,95,2021,2045,15/10/2020,1006045,10060452017
2018,Saint-Émilion,Red,Young,Table,Proprietary Blend,Lisa Perrotti-Brown,97,2026,2046,31/03/2021,1006045,10060452018
2019,Saint-Émilion,Red,NULL,Table,Proprietary Blend,Lisa Perrotti-Brown,98,NULL,NULL,10/06/2020,1006045,10060452019
2020,Saint-Émilion,Red,Young,Table,Proprietary Blend,Lisa Perrotti-Brown,99,2027,2062,20/05/2021,1006045,10060452020
2001,Barbaresco,Red,Late,Table,Nebbiolo,Antonio Galloni,93,2012,2021,25/04/2012,1099605,10996052001
2003,Barbaresco,Red,Late,Table,Nebbiolo,Antonio Galloni,93,2009,2021,30/10/2006,1099605,10996052003
2004,Barbaresco,Red,Late,Table,Nebbiolo,Antonio Galloni,93,2009,2024,30/10/2007,1099605,10996052004
2005,Barbaresco,Red,Mature,Table,Nebbiolo,Antonio Galloni,94,2015,2030,29/10/2008,1099605,10996052005
2006,Barbaresco,Red,Mature,Table,Nebbiolo,Antonio Galloni,93,2016,2026,30/10/2009,1099605,10996052006
2007,Barbaresco,Red,Early,Table,Nebbiolo,Antonio Galloni,94,2017,2032,26/02/2010,1099605,10996052007
2008,Barbaresco,Red,Mature,Table,Nebbiolo,Antonio Galloni,93,2014,2028,30/10/2011,1099605,10996052008
2009,Barbaresco,Red,Early,Table,Nebbiolo,Antonio Galloni,93,2017,2029,30/10/2012,1099605,10996052009
2010,Barbaresco,Red,Early,Table,Nebbiolo,Monica Larner,94,2018,2028,27/06/2013,1099605,10996052010
2011,Barbaresco,Red,Early,Table,Nebbiolo,Monica Larner,93,2017,2035,25/06/2014,1099605,10996052011
2012,Barbaresco,Red,Early,Table,Nebbiolo,Monica Larner,91,2017,2032,28/06/2015,1099605,10996052012
2013,Barbaresco,Red,Early,Table,Nebbiolo,Monica Larner,93,2018,2040,29/06/2016,1099605,10996052013
